FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,8,0.006,82584,12108.9,8, 0.181673,,0.0259268,0.181673,0.152593,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,12,0.023,195121,5125.02,8, 0.0166351,,0.00145873,0.0166351,0.0164818,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,16,0.016,156415,6393.25,8, 0.00108391,,6.68458e-05,0.000767412,0.00108391,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,20,0.035,297560,3360.67,8, 2.09681e-05,,1.29618e-06,1.47861e-05,2.09681e-05,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,24,0.049,349083,2864.65,8, 1.23883e-07,,1.13263e-08,1.23883e-07,6.97342e-08,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,28,0.029,414481,2412.66,8, 5.69205e-10,,3.99197e-11,4.4694e-10,5.69205e-10,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,32,0.028,371235,2693.71,8, 1.50117e-11,,3.95946e-12,1.40709e-11,1.50117e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,36,0.071,573675,1743.15,8, 2.07853e-11,,4.65597e-12,1.08872e-11,2.07853e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,40,0.078,780322,1281.52,8, 2.66793e-11,,5.65679e-12,1.36235e-11,2.66793e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,44,0.025,913811,1094.32,8, 2.15578e-11,,5.75708e-12,1.63605e-11,2.15578e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,48,0.086,1.18188e+06,846.113,8, 1.48758e-11,,5.50474e-12,1.05049e-11,1.48758e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,52,0.028,1.48478e+06,673.501,8, 2.09636e-11,,5.19224e-12,1.20098e-11,2.09636e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,56,0.05,1.46561e+06,682.309,8, 2.42826e-11,,4.79729e-12,6.60378e-12,2.42826e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,60,0.159,1.64049e+06,609.574,8, 2.43191e-11,,4.31028e-12,5.05335e-12,2.43191e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,64,0.034,1.71185e+06,584.164,8, 1.38928e-11,,3.73464e-12,5.32101e-12,1.38928e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,68,0.075,2.87131e+06,348.273,8, 1.98056e-11,,3.75133e-12,7.00668e-12,1.98056e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,72,0.124,3.18182e+06,314.285,8, 2.31931e-11,,4.8142e-12,8.83463e-12,2.31931e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,76,0.08,3.60018e+06,277.764,8, 2.44753e-11,,5.08978e-12,1.07739e-11,2.44753e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,80,0.088,3.07654e+06,325.04,8, 1.50017e-11,,5.13585e-12,6.45184e-12,1.50017e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,84,0.118,3.34039e+06,299.366,8, 1.71118e-11,,4.83056e-12,7.8663e-12,1.71118e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,88,0.081,3.63178e+06,275.347,8, 2.1498e-11,,4.35992e-12,9.32728e-12,2.1498e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,92,0.095,6.01932e+06,166.132,8, 2.46851e-11,,3.90434e-12,1.08226e-11,2.46851e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,96,0.107,5.41163e+06,184.787,8, 2.20602e-11,,3.33474e-12,1.23371e-11,2.20602e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,100,0.157,5.62696e+06,177.716,8, 1.38536e-11,,3.28584e-12,1.38536e-11,1.37238e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,104,0.06,5.5272e+06,180.923,8, 1.94764e-11,,4.25833e-12,7.59357e-12,1.94764e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,108,0.153,6.33773e+06,157.785,8, 2.20402e-11,,4.58879e-12,8.59466e-12,2.20402e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,112,0.11,6.56113e+06,152.413,8, 2.24667e-11,,4.49584e-12,9.5764e-12,2.24667e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,116,0.118,1.05946e+07,94.3875,8, 1.23982e-11,,4.33321e-12,1.05317e-11,1.23982e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,120,0.172,8.00572e+06,124.911,8, 1.73142e-11,,3.97487e-12,1.14524e-11,1.73142e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,124,0.113,1.18172e+07,84.6228,8, 1.93832e-11,,3.61009e-12,1.23334e-11,1.93832e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,128,0.122,1.19507e+07,83.6773,8, 2.27579e-11,,3.11263e-12,1.31732e-11,2.27579e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,132,0.146,1.05581e+07,94.714,8, 1.73683e-11,,2.8805e-12,4.72004e-12,1.73683e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,136,0.173,1.32816e+07,75.2924,8, 1.51431e-11,,3.80732e-12,5.10731e-12,1.51431e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,140,0.234,1.00459e+07,99.5433,8, 1.94427e-11,,4.09888e-12,5.59737e-12,1.94427e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,144,0.151,1.10745e+07,90.2973,8, 2.00081e-11,,4.11966e-12,6.74738e-12,2.00081e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,148,0.154,1.87202e+07,53.4183,8, 1.8304e-11,,3.90204e-12,7.93025e-12,1.8304e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,152,0.195,1.70968e+07,58.4906,8, 1.30652e-11,,3.63575e-12,9.1379e-12,1.30652e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,156,0.154,1.42366e+07,70.2416,8, 1.6791e-11,,3.19513e-12,1.03619e-11,1.6791e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,160,0.161,1.47342e+07,67.8693,8, 2.01236e-11,,2.7695e-12,1.15983e-11,2.01236e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,164,0.185,2.53091e+07,39.5115,8, 1.89602e-11,,2.59725e-12,4.971e-12,1.89602e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,168,0.233,1.70235e+07,58.7425,8, 1.50301e-11,,3.43302e-12,5.89336e-12,1.50301e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,172,0.204,2.73248e+07,36.5968,8, 1.42452e-11,,3.80401e-12,6.80893e-12,1.42452e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,176,0.198,1.86282e+07,53.6821,8, 1.73302e-11,,3.74514e-12,7.71187e-12,1.73302e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,180,0.37,1.89143e+07,52.87,8, 1.94071e-11,,3.60453e-12,8.59008e-12,1.94071e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,184,0.225,2.68648e+07,37.2234,8, 1.63581e-11,,3.41132e-12,9.4485e-12,1.63581e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,188,0.226,3.54001e+07,28.2485,8, 1.18595e-11,,3.03781e-12,1.0274e-11,1.18595e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,192,0.28,2.32954e+07,42.927,8, 1.48367e-11,,2.67331e-12,1.10692e-11,1.48367e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,196,0.127,3.6659e+07,27.2784,8, 1.97191e-11,,2.45715e-12,1.18259e-11,1.97191e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,200,0.223,2.72027e+07,36.7611,8, 1.73438e-11,,3.17973e-12,1.25409e-11,1.73438e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,204,0.413,3.93264e+07,25.4282,8, 1.23175e-11,,3.44727e-12,5.32163e-12,1.23175e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,208,0.226,3.28385e+07,30.4521,8, 1.47729e-11,,3.60788e-12,6.24691e-12,1.47729e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,212,0.315,6.12379e+07,16.3298,8, 1.69737e-11,,3.3677e-12,7.20535e-12,1.69737e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,216,0.241,3.3017e+07,30.2874,8, 1.8065e-11,,3.23347e-12,8.19292e-12,1.8065e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,220,0.281,3.4373e+07,29.0926,8, 1.39869e-11,,2.75684e-12,9.20925e-12,1.39869e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,224,0.213,3.52668e+07,28.3553,8, 1.22619e-11,,2.44423e-12,3.54685e-12,1.22619e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,228,0.479,4.77596e+07,20.9382,8, 1.42684e-11,,2.30761e-12,3.25908e-12,1.42684e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,232,0.332,5.10064e+07,19.6054,8, 1.86005e-11,,3.06566e-12,3.98875e-12,1.86005e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,236,0.341,6.35286e+07,15.741,8, 1.52752e-11,,3.37605e-12,4.8283e-12,1.52752e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,240,0.474,4.71263e+07,21.2196,8, 9.95699e-12,,3.42314e-12,5.66822e-12,9.95699e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,244,0.356,6.91303e+07,14.4654,8, 1.45242e-11,,3.23084e-12,6.50174e-12,1.45242e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,248,0.329,5.42288e+07,18.4404,8, 1.59816e-11,,2.98534e-12,7.32717e-12,1.59816e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,252,0.424,5.40756e+07,18.4926,8, 1.62578e-11,,2.7144e-12,8.13503e-12,1.62578e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,256,0.254,4.21776e+07,23.7092,8, 1.45846e-11,,2.28723e-12,8.92421e-12,1.45846e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,260,0.365,6.00338e+07,16.6573,8, 1.19855e-11,,2.15271e-12,9.6936e-12,1.19855e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,264,0.394,5.22619e+07,19.1344,8, 1.33682e-11,,2.77737e-12,1.04364e-11,1.33682e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,268,0.505,9.00118e+07,11.1097,8, 1.70136e-11,,3.12214e-12,1.11477e-11,1.70136e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,272,0.411,5.81114e+07,17.2083,8, 1.6092e-11,,3.20748e-12,1.18233e-11,1.6092e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,276,0.507,8.36149e+07,11.9596,8, 9.63278e-12,,3.05514e-12,6.56035e-12,9.63278e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,280,0.54,5.1087e+07,19.5745,8, 1.37264e-11,,2.85011e-12,3.87847e-12,1.37264e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,284,0.604,1.27516e+08,7.84214,8, 1.45532e-11,,2.45957e-12,4.27049e-12,1.45532e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,288,0.366,7.12426e+07,14.0365,8, 1.72921e-11,,2.22923e-12,4.62478e-12,1.72921e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,292,0.577,1.12813e+08,8.86419,8, 1.17884e-11,,1.99494e-12,4.93565e-12,1.17884e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,296,0.442,8.23148e+07,12.1485,8, 1.12164e-11,,2.64158e-12,5.21428e-12,1.12164e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,300,0.531,5.67838e+07,17.6107,8, 1.50634e-11,,3.01441e-12,5.45004e-12,1.50634e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,304,0.502,9.86603e+07,10.1358,8, 1.51064e-11,,2.97081e-12,3.7517e-12,1.51064e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,308,0.366,6.92606e+07,14.4382,8, 1.35389e-11,,2.85235e-12,4.50442e-12,1.35389e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,312,0.428,8.3188e+07,12.021,8, 8.86544e-12,,2.68183e-12,5.26557e-12,8.86544e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,316,0.674,1.36434e+08,7.32956,8, 1.25336e-11,,2.32564e-12,6.02672e-12,1.25336e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,320,0.485,6.54328e+07,15.2829,8, 1.58882e-11,,2.12799e-12,6.78841e-12,1.58882e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,324,0.363,9.22431e+07,10.8409,8, 1.49577e-11,,1.99652e-12,7.54516e-12,1.49577e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,328,0.541,1.28416e+08,7.78721,8, 1.36386e-11,,2.50019e-12,8.28506e-12,1.36386e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,332,0.781,1.57043e+08,6.36769,8, 1.00837e-11,,2.89664e-12,9.01324e-12,1.00837e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,336,0.612,8.5242e+07,11.7313,8, 1.34697e-11,,2.87948e-12,9.72071e-12,1.34697e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,340,0.647,9.2166e+07,10.85,8, 1.61112e-11,,2.78983e-12,1.04003e-11,1.61112e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,344,0.588,1.18534e+08,8.43638,8, 1.66021e-11,,2.64949e-12,1.10584e-11,1.66021e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,348,0.678,1.27704e+08,7.83062,8, 1.16885e-11,,2.32216e-12,1.16885e-11,1.07022e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,352,0.49,9.71903e+07,10.2891,8, 1.40869e-11,,1.99408e-12,3.57428e-12,1.40869e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,356,0.901,2.09541e+08,4.77234,8, 1.39191e-11,,1.8353e-12,3.60588e-12,1.39191e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,360,0.715,1.02373e+08,9.7682,8, 1.56689e-11,,2.5161e-12,4.00322e-12,1.56689e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,364,0.467,1.19304e+08,8.38193,8, 1.48722e-11,,2.77125e-12,4.3564e-12,1.48722e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,368,0.633,1.26431e+08,7.90945,8, 1.16609e-11,,2.77721e-12,4.67863e-12,1.16609e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,372,0.746,1.48199e+08,6.74768,8, 1.47326e-11,,2.71267e-12,4.95598e-12,1.47326e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,376,0.701,1.65851e+08,6.02951,8, 1.37949e-11,,2.43798e-12,5.20713e-12,1.37949e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,380,0.776,1.45954e+08,6.85145,8, 1.12557e-11,,2.13748e-12,5.41597e-12,1.12557e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,384,0.538,1.03701e+08,9.64312,8, 1.06943e-11,,1.99468e-12,4.82518e-12,1.06943e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,388,1.116,2.7705e+08,3.60946,8, 1.23696e-11,,1.83482e-12,5.51617e-12,1.23696e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,392,0.433,1.24069e+08,8.06003,8, 1.49074e-11,,2.36759e-12,6.21338e-12,1.49074e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,396,0.696,1.33677e+08,7.48074,8, 1.30366e-11,,2.64026e-12,6.92104e-12,1.30366e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,400,0.553,1.2553e+08,7.96624,8, 9.77153e-12,,2.66648e-12,7.61331e-12,9.77153e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,404,1.168,2.91472e+08,3.43087,8, 1.0035e-11,,2.62417e-12,8.30229e-12,1.0035e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,408,0.997,1.6515e+08,6.0551,8, 1.27188e-11,,2.37248e-12,8.97843e-12,1.27188e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,412,1.24,3.12203e+08,3.20304,8, 1.45302e-11,,2.09501e-12,9.63993e-12,1.45302e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,416,0.653,1.41422e+08,7.07105,8, 1.16166e-11,,1.81524e-12,1.02825e-11,1.16166e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,420,1.076,1.41681e+08,7.05811,8, 1.09021e-11,,1.67235e-12,1.09021e-11,1.07972e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,424,0.942,2.37667e+08,4.20756,8, 1.35757e-11,,2.21699e-12,3.97766e-12,1.35757e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,428,1.395,3.42569e+08,2.91912,8, 1.26089e-11,,2.50498e-12,4.20463e-12,1.26089e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,432,0.608,1.51019e+08,6.62169,8, 1.62872e-11,,2.54905e-12,4.18146e-12,1.62872e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,436,1.506,3.6373e+08,2.74929,8, 8.62587e-12,,2.52636e-12,4.40751e-12,8.62587e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,440,0.796,1.50005e+08,6.66645,8, 1.12845e-11,,2.2953e-12,4.64877e-12,1.12845e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,444,1.005,2.21506e+08,4.51455,8, 1.36947e-11,,2.03878e-12,4.88747e-12,1.36947e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,448,0.622,1.53421e+08,6.518,8, 1.19617e-11,,1.77947e-12,5.13441e-12,1.19617e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,452,1.577,4.11615e+08,2.42946,8, 9.14482e-12,,1.67142e-12,5.38501e-12,9.14482e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,456,1.161,2.0506e+08,4.87663,8, 9.05283e-12,,2.22598e-12,5.18698e-12,9.05283e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,460,0.971,2.18399e+08,4.57877,8, 1.15237e-11,,2.36623e-12,5.37915e-12,1.15237e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,464,0.955,2.17182e+08,4.60444,8, 1.33651e-11,,2.42634e-12,5.66254e-12,1.33651e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,468,0.838,1.62866e+08,6.14,8, 1.07265e-11,,2.42121e-12,6.29967e-12,1.07265e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,472,1.192,3.01684e+08,3.31473,8, 6.95218e-12,,2.20881e-12,6.95218e-12,6.92994e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,476,0.913,2.15272e+08,4.6453,8, 1.24387e-11,,1.97126e-12,7.60397e-12,1.24387e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,480,0.887,1.7501e+08,5.71397,8, 1.14092e-11,,1.73053e-12,8.24788e-12,1.14092e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,484,0.909,1.93177e+08,5.17661,8, 1.25146e-11,,1.66995e-12,8.88482e-12,1.25146e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,488,1.267,3.23598e+08,3.09025,8, 9.97145e-12,,2.07225e-12,9.50601e-12,9.97145e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,492,1.212,2.94829e+08,3.3918,8, 1.0237e-11,,2.38587e-12,1.01171e-11,1.0237e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,496,1.094,2.61631e+08,3.82218,8, 1.24866e-11,,2.46037e-12,4.75594e-12,1.24866e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,500,0.808,2.00119e+08,4.99703,8, 1.40538e-11,,2.31008e-12,4.995e-12,1.40538e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,504,0.895,2.13637e+08,4.68083,8, 1.10967e-11,,2.11466e-12,5.23241e-12,1.10967e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,508,1.5,5.38324e+08,1.85762,8, 9.50617e-12,,1.89411e-12,5.47056e-12,9.50617e-12,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,512,0.82,1.96135e+08,5.09852,8, 1.03509e-11,,1.67024e-12,5.69771e-12,1.03509e-11,
Smooth exp(-Ar^2-b*rho^2),DCT+Bessel+IDCT; on padded grid    ,516,1.346,3.06263e+08,3.26517,8, 1.21828e-11,,1.50663e-12,3.89972e-12,1.21828e-11,
